title,year,directed_by,produced_by,language,starring,running_time,
Don Juan,1926,Alan Crosland,,Silent,John Barrymore,112,
Adventures of Don Juan,1948,Vincent Sherman,Jerry Wald,English;Spanish,Errol Flynn;Viveca Lindfors,110,
Pépé le Moko,1937,Julien Duvivier,Raymond Hakim;Robert Hakim,French,Jean Gabin,94,
Algiers,1938,John Cromwell,Walter Wanger,English,Charles Boyer;Sigrid Gurie;Hedy Lamarr;Alan Hale Sr.,99,
All Quiet on the Western Front,1930,Lewis Milestone,Carl Laemmle Jr.,English,Lew Ayres;Louis Wolheim,152,
All Quiet on the Western Front,1979,Paul Monash,Norman Rosemont,English,Richard Thomas;Ernest Borgnine,150,
Assault on Precinct 13,1976,John Carpenter,J. S. Kaplan,English,Austin Stoker;Darwin Joston;Laurie Zimmer,91,
Assault on Precinct 13,2005,Jean-Francois Richet,Pascal Caucheteux;Stephane Sperry;Jeffrey Silver,English,Ethan Hawke;Laurence Fishburne;John Leguizamo;Maria Bello;Ja Rule;Drea de Matteo;Brian Dennehy;Gabriel Byrne,109,
Little Mother,1935,Henry Koster,Joe Pasternak,German,Franciska Gaal;Friedrich Benfer;Otto Wallburg;Ernő Verebes,90,
Bachelor Mother,1939,Garson Kanin,Buddy G. DeSylva,English,Ginger Rogers;David Niven;Charles Coburn,82,
Back Street,1932,John M. Stahl,Carl Laemmle Jr.;E.M. Asher,English,Irene Dunne;John Boles,93,
Back Street,1961,David Miller,Ross Hunter,English,Susan Hayward;John Gavin;Vera Miles,107,
Beau Geste,1926,Herbert Brenon,Jesse L. Lasky;Adolph Zukor;William LeBaron,Silent,Ronald Colman;Neil Hamilton;Ralph Forbes,101,
Beau Geste,1939,William A. Wellman, William A. Wellman,English,Gary Cooper;Ray Milland;Robert Preston;Brian Donlevy;Susan Hayward,112,
A Precocious Girl,1934,Max Neufeld;Richard Eichberg,Joe Pasternak,German,Franciska Gaal;Leopoldine Konstantin;Herbert Hübner,,
Between Us Girls,1942,Henry Koster,Henry Koster,English,Diana Barrymore,85,
Billy the Kid,1930,King Vidor,King Vidor;Irving Thalberg,English,John Mack Brown;Wallace Beery;Kay Johnson,98,
Billy the Kid,1941,David Miller,Irving Asher,English,Robert Taylor;Brian Donlevy;Gene Lockhart;Lon Chaney Jr.,94,
The Blue Bird,1918,Maurice Tourneur,,Silent,Tula Belle;Robin Macdougall,75,
The Blue Bird,1976,George Cukor,Paul Maslansky,English;Russian,Elizabeth Taylor;Jane Fonda;Cicely Tyson;Will Geer;Todd Lookinland;Nadezhda Pavlova;Ava Gardner,99,
Born Yesterday,1950,George Cukor,S. Sylvan Simon,English,Judy Holliday;Broderick Crawford;William Holden,102,
Born Yesterday,1993,Luis Mandoki,Stratton Leopold;D. Constantine Conte;Chris Soldo;Stephen Traxler,English,Melanie Griffith;John Goodman;Don Johnson;Edward Herrmann,100,
L'Emmerdeur,1973,Édouard Molinaro,Georges Dancigers;Alexandre Mnouchkine,French,Jacques Brel;Lino Ventura;Caroline Cellier,85,
Buddy Buddy,1981,Billy Wilder,Jay Weston,English,Jack Lemmon;Walter Matthau;Paula Prentiss;Klaus Kinski;Dana Elcar;Miles Chapin;Ed Begley Jr.;Michael Ensign,96,
Bundle of Joy,1956,Norman Taurog,Edmund Grainger,English,Eddie Fisher;Debbie Reynolds;Adolphe Menjou,98,
Carrie,1976,Brian De Palma,Paul Monash,English,Sissy Spacek;Amy Irving;William Katt;Nancy Allen;John Travolta;Betty Buckley;P.J. Soles;Piper Laurie,98,
Carrie,2013,Kimberly Peirce,Kevin Misher,English,Chloë Grace Moretz;Judy Greer;Portia Doubleday;Julianne Moore,99,
Carrie,2002,David Carson,David Carson;Stephen Geaghan,English,Angela Bettis;Patricia Clarkson;Rena Sofer;Kandyse McClure;Emilie de Ravin,132,
The Computer Wore Tennis Shoes,1969,Robert Butler,Bill Anderson,English,Kurt Russell;Cesar Romero;Joe Flynn;William Schallert;Alan Hewitt,91,
The Computer Wore Tennis Shoes,1995,Peyton Reed,Joseph B. Wallenstein,English,Kirk Cameron;Larry Miller;Dean Jones;Jason Bernard,87,
Dark Victory,1939,Edmund Goulding,David Lewis,English,Bette Davis;George Brent;Geraldine Fitzgerald;Humphrey Bogart;Henry Travers;Ronald Reagan;Cora Witherspoon,104,
Dark Victory,1976,Robert Butler,Jules Irving,English,Elizabeth Montgomery;Anthony Hopkins;Michele Lee,150,
The Dawn Patrol,1930,Howard Hawks,Robert North,English,Richard Barthelmess,90,
The Dawn Patrol,1938,Edmund Goulding,,English,Errol Flynn;Basil Rathbone;David Niven,103,
The Fog,1980,John Carpenter,Debra Hill,English,Adrienne Barbeau;Jamie Lee Curtis;John Houseman;Janet Leigh;Hal Holbrook,90,
The Fog,2005,Rupert Wainwright,John Carpenter;David Foster;Debra Hill,English,Tom Welling;Maggie Grace;Rade Šerbedžija;Selma Blair,100,
Fun with Dick and Jane,1977,Ted Kotcheff,Peter Bart;Max Palevsky,English,George Segal;Jane Fonda,99,
Fun with Dick and Jane,2005,Dean Parisot,Jim Carrey;Brian Grazer,English,Jim Carrey;Téa Leoni;Alec Baldwin;Richard Jenkins,91,
The Gambler,1974,Karel Reisz,Irwin Winkler;Robert Chartoff,English,James Caan;Paul Sorvino;Lauren Hutton;Morris Carnovsky;Burt Young,111,
The Gambler,2014,Rupert Wyatt,Irwin Winkler;Robert Chartoff;Mark Wahlberg;Stephen Levinson;David Winkler,English,Mark Wahlberg;John Goodman;Brie Larson;Michael K. Williams;Jessica Lange;George Kennedy,111,
Gaslight,1940,Thorold Dickinson,John Corfield,English,Anton Walbrook;Diana Wynyard,89,
Gaslight,1944,George Cukor,Arthur Hornblow Jr.,English,Charles Boyer;Ingrid Bergman;Joseph Cotten;May Whitty;Angela Lansbury,114,
Catherine the Last,1936,Henry Koster,Joe Pasternak,German,Franciska Gaal;Hans Holt;Hans Olden;Otto Wallburg,,
The Girl Downstairs,1938,Norman Taurog,Harry Rapf,English,Franciska Gaal;Franchot Tone;Walter Connolly,77,
Waltzes from Vienna,1934,Alfred Hitchcock,Tom Arnold,English,Esmond Knight;Jessie Matthews;Edmund Gwenn;Fay Compton,80,
The Great Waltz,1938,Julien Duvivier,Bernard H. Hyman,English,Fernand Gravet;Luise Rainer;Miliza Korjus,104,
Halloween,1978,John Carpenter,Debra Hill,English,Donald Pleasence;Jamie Lee Curtis;P. J. Soles;Nancy Loomis,91,
Halloween,2007,Rob Zombie,Malek Akkad;Andy Gould;Rob Zombie,English,Malcolm McDowell;Sheri Moon Zombie;Tyler Mane;Scout Taylor-Compton;Brad Dourif;Danielle Harris;William Forsythe,110,
The Hasty Heart,1949,Vincent Sherman,Russel Crouse;Howard Lindsay,English,Richard Todd;Ronald Reagan;Patricia Neal,102,
The Hasty Heart,1983,Martin M.Speer,Franklin R. Levy;Leslie Moonves,English,Jesse Ferguson;Gregory Harrison;Perry King;Cheryl Ladd;Rob Monroe,100,
High Noon,1952,Fred Zinnemann,Stanley Kramer,English,Gary Cooper;Thomas Mitchell;Lloyd Bridges;Katy Jurado;Grace Kelly;Otto Kruger;Lon Chaney;Henry Morgan,85,
High Noon,2000,Carl Foreman,Ted Bauman,English,Tom Skerritt;Susanna Thompson;Reed Diamond;María Conchita Alonso;Dennis Weaver;August Schellenberg;Michael Madsen,88,
The Philadelphia Story,1940,George Cukor,Joseph L. Mankiewicz,English,Cary Grant;Katharine Hepburn;James Stewart;Ruth Hussey,112,
High Society,1956,Charles Walters,Sol C. Siegel,English,Bing Crosby;Grace Kelly;Frank Sinatra,111,
Holiday,1930,Edward H. Griffith,E. B. Derr,English,Ann Harding;Mary Astor;Edward Everett Horton;Robert Ames;Hedda Hopper,98,
Holiday,1938,George Cukor,Everett Riskin,English,Katharine Hepburn;Car Grant,95,
Irma la Douce,1963,Billy Wilder,Billy Wilder;I. A. L. Diamond;Edward L. Alperson;Doane Harrison;Alexandre Trauner,English,Jack Lemmon;Shirley MacLaine,147,
Irma la Douce,1972,Paul Paviot,,French,Marie-Claude Mestral;Jean-Pierre Moulin;Armand Mestral;Raoul Delfosse;Raoul Curet,,
